Facility ID,Group,Status,10-K Org Name,Persefoni Organization Name,VCube Facility Name,Asset Optimization Name,SP Name,CAMPD Name,CAMPD Facility ID,Group,Unit Detail,Accounting Region,eGRID Region,ISO,State,Stat Type,Equity Share %,Group,Fuel Type,Plant Type,Type,First in Service Year,SP Ownership Share,Owned Capacity,,eGRID_ORISPL,eGRID_PNAME,eGRID_LAT,eGRID_LON,eGRID_COUNTY,eGRID_NAMEPCAP_MW,eGRID_CAPFAC,eGRID_ANNUAL_GEN_MWh,eGRID_CO2_TONS,eGRID_CO2_RATE_LB_MWh,eGRID_HEAT_RATE,eGRID_PRIMARY_FUEL,eGRID_FUEL_CATEGORY,eGRID_BA_CODE,eGRID_SUBREGION,eGRID_ISO,MATCH_METHOD
159,Fossil,Retired,,Newark,,,Newark Power Plant,N/A,N/A,Fossil,GEN1-2,,,PJM,NJ,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,1990,100%,59.6,,58079,Newark Energy Center,40.707222,-74.125833,Essex,735,0.57183,3681773,1439045.461,781.713,6736.746861,NG,GAS,PJM,RFCE,PJM,manual_ORIS
160,Fossil,Retired,,Notch Cliff,,,Notch Cliff,N/A,N/A,Fossil,GT1-8,,,PJM,MD,Fossil Generation,100%,Fossil,Gas,Gas Turbine,Peaking,1969,100%,128,,,Notch Cliff,39.3611,-76.6378,,,,,,,,,,,,,manual_latlon
161,Fossil,Retired,,O'Brien,,,O'Brien California Cogen Ltd.,N/A,N/A,Fossil,GEN1-2,,,NA,CA,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,1989,100%,34.39,,,O'Brien California Cogen Ltd.,37.7749,-122.4194,,,,,,,,,,,,,manual_latlon
162,Fossil,Retired,,Pennsbury,,,Pennsbury Generating Station,N/A,N/A,Fossil,Units 1-2,,,PJM,PA,Fossil Generation,100%,Fossil,Gas,Gas Turbine,Peaking,1996,100%,5.6,,7690,Pennsbury,40.153128,-74.769146,Bucks,6,,,,,,LFG,BIOMASS,PJM,RFCE,PJM,manual_ORIS
163,Fossil,Retired,,Pryor,,,Pryor,N/A,N/A,Fossil,GEN1-4,,,SPP,OK,Fossil Generation,100%,Fossil,Gas,Gas Turbine,Peaking,1990,100%,101.1,,,Pryor,36.3086,-95.3172,,,,,,,,,,,,,manual_latlon
163,Fossil,Retired,,Pryor,,,Pryor ST,N/A,N/A,Fossil,GEN8-10,,,SPP,OK,Fossil Generation,100%,Fossil,Gas,Steam Turbine,Peaking,1943,100%,28,,,Pryor ST,36.3086,-95.3172,,,,,,,,,,,,,manual_latlon
164,Fossil,Retired,,PWD Northwest Facility,,,PWD Northwest Facility,N/A,N/A,Fossil,GEN1,,,PJM,PA,Fossil Generation,100%,Fossil,Biomass Waste,Internal Combustion,Peaking,1993,83%,9.13,,,PWD Northwest Facility,40.0178,-75.225,,,,,,,,,,,,,manual_latlon
165,Fossil,Retired,,PWD Southwest Facility,,,PWD Southwest Facility,N/A,N/A,Fossil,GEN1,,,PJM,PA,Fossil Generation,100%,Fossil,Biomass Waste,Internal Combustion,Peaking,1993,83%,9.13,,,PWD Southwest Facility,39.9239,-75.2258,,,,,,,,,,,,,manual_latlon
166,Fossil,Retired,,Riverside,,,Riverside (MD),Riverside,1559,Fossil,Units 4-5,,,PJM,MD,Fossil Generation,100%,Fossil,Gas,Steam Turbine,Peaking,1951,100%,74,,,Riverside (MD),39.2083,-76.5272,,,,,,,,,,,,,manual_latlon
166,Fossil,Retired,,Riverside,,,Riverside Jet,Riverside,1559,Fossil,GT6-8,,,PJM,MD,Fossil Generation,100%,Fossil,Gas,Gas Turbine,Peaking,1970,100%,159,,,Riverside Jet,39.2083,-76.5272,,,,,,,,,,,,,manual_latlon
167,Fossil,Retired,,Rolling Hills,,,Rolling Hills CT,Rolling Hills CT,55401,Fossil,N01,,,PJM,PA,Fossil Generation,100%,Fossil,Gas,Gas Turbine,Peaking,2005,100%,5.5,,55401,Rolling Hills Generating LLC,39.0839,-82.3328,Vinton,977.5,0.26547,2273194,1476371.352,1298.94,10928.423885,NG,GAS,PJM,RFCW,PJM,ORIS_exact
168,Fossil,Retired,,Vineland,,,Vineland Cogeneration,N/A,N/A,Fossil,GEN1-2,,,PJM,NJ,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,1994,50%,23.25,,,Vineland Cogeneration,39.4864,-75.0258,,,,,,,,,,,,,manual_latlon
169,Fossil,Retired,,Watsonville,,,Watsonville Cogeneration,N/A,N/A,Fossil,GEN1-2,,,CAISO,CA,Fossil Generation,100%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,1990,100%,30.3,,,Watsonville Cogeneration,36.9103,-121.7569,,,,,,,,,,,,,manual_latlon
170,Fossil,Retired,1,Westport,,,Westport Jet,Westport,1560,Fossil,GT5,1,1,PJM,MD,Fossil Generation,100%,Fossil,Gas,Gas Turbine,Peaking,1969,100%,115.8,,,Westport Jet,39.2633,-76.5731,,,,,,,,,,,,,manual_latlon
171,Fossil,Operating,,Gregory,,,,Gregory Power Facility,55086,Fossil,101-102,,,ERCOT,TX,Fossil Generation,34%,Fossil,Gas,Combined Cycle,Intermediate/Peaking,2000,34%,132,,55086,Gregory Power Facility,27.88929,-97.258417,San Patricio,432,0.12699,480584,270907.178,1127.408,9485.360012,NG,GAS,ERCO,ERCT,ERCOT,ORIS_exact
67,Nuclear,Operating,South Texas Project,South Texas Project,STP,South Texas Project,South Texas Project,N/A,N/A,Nuclear,STP,ERCOT,ERCT,ERCOT,TX,Nuclear Generation,44%,Nuclear,Nuclear,Nuclear,Baseload,1988,44%,1170.4,,,South Texas Project,28.7953,-96.0486,,,,,,,,,,,,,manual_latlon
